
Fixed structural parameters:
  gamma_k    = 0.112026
  gamma_l    = 0.855904
  rho        = 0.815676
  sigma_eps  = 0.038788
  sigma      = 3.144978
  exit_rate  = 0.074896

Calibration targets (base period):
  med_sga/rev  = 0.1834
  med_capx/rev = 0.0451
  pct_neg      = 10.8529%

Loaded pct_neg by year: 40 years (1980-2019)

Loaded initial guesses from /gpfs/projects/p32386/Demand_Shifting/calibrated_investment_params.csv:
  alpha_a_init = 0.458870
  alpha_k_init = 0.732125
  phi_0_init   = 0.100000

Initializing warm start ...

============================================================
Phase 1: Differential Evolution (global search)
  Targets: adv/rev=0.1834  capx/rev=0.0451  pct_neg@1980=10.85%
============================================================
aa=0.8491 ak=0.8963 phi0=-0.2125 | adv=0.1687 inv=0.0455 pct=17.73% | ||res||=0.106088
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.254e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.473e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.473e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.473e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.473e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.739e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.739e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.739e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.739e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.263e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.263e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.263e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.263e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.201e-04
aa=0.8935 ak=0.8996 phi0=-0.2195 | adv=0.1760 inv=0.0457 pct=20.02% | ||res||=0.101424
aa=0.8970 ak=0.8086 phi0=-0.2198 | adv=0.1722 inv=0.0469 pct=21.06% | ||res||=0.125802
aa=0.8980 ak=0.6885 phi0=-0.2209 | adv=0.1721 inv=0.0391 pct=21.27% | ||res||=0.179301
aa=0.3734 ak=0.6470 phi0=-0.2195 | adv=0.0679 inv=0.0345 pct=7.49% | ||res||=0.672360
aa=0.4896 ak=0.7505 phi0=-0.2257 | adv=0.0902 inv=0.0411 pct=7.67% | ||res||=0.516595
aa=0.4042 ak=0.7970 phi0=-0.2248 | adv=0.0738 inv=0.0431 pct=7.49% | ||res||=0.600198
aa=0.8999 ak=0.6305 phi0=-0.2250 | adv=0.1699 inv=0.0355 pct=21.39% | ||res||=0.248636
aa=0.8955 ak=0.8108 phi0=-0.2200 | adv=0.1721 inv=0.0468 pct=20.95% | ||res||=0.124806
aa=0.8935 ak=0.1157 phi0=-0.2158 | adv=0.1646 inv=0.0059 pct=20.51% | ||res||=0.881461
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.799e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.799e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.799e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.799e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.741e-05
aa=0.8977 ak=0.8974 phi0=-0.2142 | adv=0.1790 inv=0.0458 pct=20.67% | ||res||=0.102274
aa=0.8917 ak=0.8124 phi0=-0.2186 | adv=0.1719 inv=0.0471 pct=20.94% | ||res||=0.127142
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.050e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.050e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.050e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.050e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.871e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.871e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.870e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.871e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 8.742e-04
Warning: VF EGM did not converge after 250 iterations
Final sup-norm diff = 1.457e-06
aa=0.8907 ak=0.9000 phi0=-0.2137 | adv=0.1775 inv=0.0463 pct=20.25% | ||res||=0.102906
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.444e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.444e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.444e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.444e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.431e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.431e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.431e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.431e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.476e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.476e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.476e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.476e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.477e-05
aa=0.8994 ak=0.8969 phi0=-0.2218 | adv=0.1759 inv=0.0446 pct=20.09% | ||res||=0.101711
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.012e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.012e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.012e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.012e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.555e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.555e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.555e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.555e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.433e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.433e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.433e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.433e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.315e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.315e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.315e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.315e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.317e-05
aa=0.8962 ak=0.8979 phi0=-0.2171 | adv=0.1775 inv=0.0458 pct=20.24% | ||res||=0.100641
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.007e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.491e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.491e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.491e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.491e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.558e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.558e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.558e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.558e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.401e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.401e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.401e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.401e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.398e-04
aa=0.8501 ak=0.8990 phi0=-0.2137 | adv=0.1679 inv=0.0452 pct=18.34% | ||res||=0.112934
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.164e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.164e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.164e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.164e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.824e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.824e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.824e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.824e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.453e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.453e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.453e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.453e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.463e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.463e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.463e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.463e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.462e-06
aa=0.8761 ak=0.8965 phi0=-0.2120 | adv=0.1730 inv=0.0462 pct=19.81% | ||res||=0.109253
aa=0.8921 ak=0.8560 phi0=-0.2201 | adv=0.1772 inv=0.0493 pct=20.26% | ||res||=0.137388
aa=0.8905 ak=0.7538 phi0=-0.2154 | adv=0.1734 inv=0.0434 pct=21.07% | ||res||=0.121773
aa=0.5482 ak=0.3040 phi0=-0.2249 | adv=0.1001 inv=0.0157 pct=12.56% | ||res||=0.794654
aa=0.8892 ak=0.3100 phi0=-0.2151 | adv=0.1667 inv=0.0163 pct=21.03% | ||res||=0.651977
aa=0.8878 ak=0.6133 phi0=-0.2127 | adv=0.1718 inv=0.0343 pct=21.77% | ||res||=0.270040
aa=0.8914 ak=0.3444 phi0=-0.2139 | adv=0.1680 inv=0.0182 pct=21.37% | ||res||=0.610655
aa=0.8959 ak=0.1314 phi0=-0.2156 | adv=0.1655 inv=0.0067 pct=20.56% | ||res||=0.863086
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.240e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.240e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.240e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.240e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.204e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.204e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.204e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.204e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.200e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.200e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.200e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.200e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.200e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.200e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.200e-04
